State,PC Code,PC Name,Male Electors,Male Voters,Male Turnout,Female Electors,Female Voters,Female Turnout,Total Electors,Total Voters,Total Turnout
Andaman & Nicobar Islands,1,Andaman & Nicobar Islands,"1,42,782","1,01,178",70.86%,"1,26,578","89,150",70.43%,"2,69,360","1,90,328",70.66%
Andhra Pradesh,1,Adilabad,"6,87,389","5,19,364",75.56%,"6,98,844","5,26,475",75.34%,"13,86,233","10,45,839",75.44%
Andhra Pradesh,2,Peddapalle,"7,25,767","5,20,598",71.73%,"6,99,594","5,01,586",71.70%,"14,25,361","10,22,184",71.71%
Andhra Pradesh,3,Karimnagar,"7,77,458","5,52,489",71.06%,"7,73,376","5,73,202",74.12%,"15,50,834","11,25,691",72.59%
Andhra Pradesh,4,Nizamabad,"7,24,504","4,69,712",64.83%,"7,71,689","5,64,212",73.11%,"14,96,193","10,33,924",69.10%
Andhra Pradesh,5,Zahirabad,"7,17,811","5,46,746",76.17%,"7,27,435","5,48,060",75.34%,"14,45,246","10,94,806",75.75%
Andhra Pradesh,6,Medak,"7,75,903","6,06,863",78.21%,"7,60,812","5,84,233",76.79%,"15,36,715","11,91,096",77.51%
Andhra Pradesh,7,Malkajgiri,"17,23,413","8,78,093",50.95%,"14,59,912","7,42,304",50.85%,"31,83,325","16,20,397",50.90%
Andhra Pradesh,8,Secundrabad,"10,12,378","5,45,749",53.91%,"8,81,269","4,58,020",51.97%,"18,93,647","10,03,769",53.01%
Andhra Pradesh,9,Hyderabad,"9,61,290","5,26,510",54.77%,"8,62,374","4,44,911",51.59%,"18,23,664","9,71,421",53.27%
Andhra Pradesh,10,CHELVELLA,"11,53,049","6,96,749",60.43%,"10,32,130","6,19,113",59.98%,"21,85,179","13,15,862",60.22%
Andhra Pradesh,11,Mahbubnagar,"7,09,711","5,11,764",72.11%,"7,08,961","5,03,036",70.95%,"14,18,672","10,14,800",71.53%
Andhra Pradesh,12,Nagarkurnool,"7,45,038","5,70,342",76.55%,"7,32,300","5,38,626",73.55%,"14,77,338","11,08,968",75.07%
Andhra Pradesh,13,Nalgonda,"7,47,281","6,02,193",80.58%,"7,48,299","5,87,206",78.47%,"14,95,580","11,89,399",79.53%
